User_Id,Service_Id,eventType
1,2,View
1,6,View
1,7,View
1,8,View
1,9,View
1,11,View
1,14,Buy
1,14,View
1,16,View
1,18,View
1,19,View
1,22,View
1,23,View
1,34,View
1,35,View
1,36,View
1,37,View
1,39,View
1,41,View
1,42,View
1,55,View
1,56,View
1,66,View
1,76,View
1,84,View
1,87,View
1,105,View
59885,1,View
59885,14,Buy
59885,14,View
59885,68,View
59885,74,View
59885,298,View
60236,2,Buy
60236,2,View
60236,3,View
60236,5,Buy
60236,5,View
60236,6,Buy
60236,6,Rating4
60236,6,View
60236,9,View
60236,10,View
60236,11,View
60236,12,View
60236,14,Buy
60236,14,Rating4
60236,14,View
60236,17,Buy
60236,17,View
60236,18,View
60236,22,View
60236,24,View
60236,29,View
60236,30,View
60236,41,Buy
60236,41,View
60236,48,View
60236,50,View
60236,51,View
60236,55,Buy
60236,55,View
60236,56,View
60236,65,View
60236,66,View
60236,68,View
60236,75,View
60236,76,View
60236,79,View
60236,83,View
60236,84,Buy
60236,84,View
60236,85,View
60236,86,View
60236,102,View
60236,103,View
60236,105,Buy
60236,105,View
60236,126,Rating5
60236,126,View
60236,128,View
60236,151,Buy
60236,151,View
60236,231,Buy
60236,231,View
60236,249,Buy
60236,249,Rating5
60236,249,View
60236,250,Buy
60236,250,View
60236,251,Buy
60236,251,View
60236,254,Buy
60236,254,View
60236,255,Buy
60236,255,View
60236,286,View
60236,289,Buy
60236,289,View
60236,292,Buy
60236,292,Rating5
60236,292,View
60236,298,View
60236,330,View
60236,349,View
85893,1,View
85893,5,Buy
85893,5,View
85893,6,Buy
85893,6,View
85893,9,Buy
85893,9,View
85893,11,View
85893,14,Buy
85893,14,Rating2
85893,14,View
85893,18,View
85893,22,Buy
85893,22,Rating5
85893,22,View
85893,41,View
85893,55,View
85893,56,Rating5
85893,56,View
85893,68,View
85893,74,View
85893,76,View
85893,79,View
85893,83,View
85893,126,View
85893,128,View
85893,151,View
85893,204,Buy
85893,204,View
85893,255,Buy
85893,255,View
85893,288,View
85893,289,Buy
85893,289,Rating4
85893,289,View
85893,341,Buy
85893,341,View
87284,1,Buy
87284,1,View
87284,2,View
87284,3,Buy
87284,3,View
87284,5,View
87284,6,Buy
87284,6,Rating3
87284,6,View
87284,9,View
87284,11,View
87284,12,View
87284,14,Buy
87284,14,Rating2
87284,14,View
87284,17,Buy
87284,17,View
87284,18,Rating4
87284,18,View
87284,19,View
87284,22,Buy
87284,22,Rating4
87284,22,View
87284,26,Buy
87284,26,View
87284,29,View
87284,41,View
87284,47,View
87284,50,View
87284,51,View
87284,55,View
87284,56,View
87284,62,View
87284,64,Buy
87284,64,View
87284,65,View
87284,66,View
87284,67,View
87284,68,View
87284,74,View
87284,76,View
87284,79,View
87284,82,View
87284,83,View
87284,85,View
87284,105,View
87284,126,View
87284,128,View
87284,151,View
87284,249,Buy
87284,249,View
87284,255,Buy
87284,255,View
87284,294,View
87284,302,Buy
87284,302,View
87284,310,View
87284,330,View
87284,341,View
87284,343,View
87467,3,View
87467,6,View
87467,9,View
87467,11,View
87467,18,View
87467,41,View
87467,68,View
87467,76,View
87467,79,View
87467,310,View
87467,326,View
92428,6,View
92428,68,View
92428,83,View
94178,41,View
94178,68,View
94178,76,View
95284,2,View
95284,3,View
95284,5,View
95284,6,View
95284,9,View
95284,11,View
95284,14,Buy
95284,14,View
95284,17,View
95284,18,Buy
95284,18,View
95284,21,View
95284,22,View
95284,24,View
95284,29,View
95284,30,View
95284,40,View
95284,41,View
95284,47,View
95284,48,View
95284,50,View
95284,51,View
95284,55,View
95284,56,View
95284,62,View
95284,64,View
95284,65,View
95284,66,View
95284,67,View
95284,68,View
95284,75,View
95284,76,View
95284,79,View
95284,80,Buy
95284,80,View
95284,83,View
95284,84,View
95284,85,View
95284,86,View
95284,87,View
95284,103,View
95284,105,View
95284,106,View
95284,126,Buy
95284,126,View
95284,128,Buy
95284,128,View
95284,149,Buy
95284,149,View
95284,150,View
95284,151,View
95284,242,View
95284,245,View
95284,249,Buy
95284,249,Rating5
95284,249,View
95284,254,View
95284,255,View
95284,306,View
95284,310,View
102511,6,View
102511,9,View
102511,18,View
102511,41,View
102511,68,View
102511,76,View
102511,79,View
102511,132,View
102574,9,View
102574,18,View
102574,80,View
102597,6,View
102597,9,View
102597,68,View
102597,76,View
102597,79,View
102941,6,View
102941,9,View
102941,18,View
102941,41,View
102941,68,View
102941,76,View
102941,79,View
102941,289,View
107275,6,View
107275,9,View
107275,18,View
107275,68,View
107275,76,View
107275,79,View
107275,80,View
107276,6,View
107276,9,View
107276,18,View
107276,41,View
107276,68,View
107276,76,View
107276,79,View
107276,80,View
107276,83,View
107276,132,View
107309,6,View
107309,9,View
107309,18,View
107309,41,View
107309,68,View
107309,76,View
107309,79,View
107309,80,View
107309,83,View
107309,132,View
108481,18,View
108481,79,View
108481,83,View
108745,2,View
108745,6,View
108745,9,View
108745,11,View
108745,29,View
108745,41,View
108745,62,View
108745,64,View
108745,68,View
108745,76,View
108745,79,View
108745,80,View
108745,83,View
108745,84,View
108745,87,View
108745,105,View
108745,126,View
108745,128,View
108745,150,View
108745,292,View
108949,9,View
108949,41,View
108949,76,View
109659,6,View
109659,9,View
109659,18,View
109659,41,View
109659,68,View
109773,6,View
109773,9,View
109773,18,View
109773,41,View
109773,68,View
109773,76,View
109773,79,View
109773,80,View
109773,132,View
109971,5,Buy
109971,5,Rating1
109971,5,View
109971,6,View
109971,7,View
109971,8,View
109971,9,View
109971,11,View
109971,14,View
109971,16,View
109971,17,View
109971,18,View
109971,23,View
109971,29,View
109971,34,View
109971,35,View
109971,37,View
109971,38,View
109971,39,View
109971,41,View
109971,42,View
109971,50,View
109971,51,View
109971,59,View
109971,65,View
109971,68,View
109971,72,View
109971,76,View
109971,79,View
109971,83,View
109971,126,View
109971,128,View
109971,149,View
109971,150,View
109971,198,View
109971,241,View
109971,249,Buy
109971,249,View
109971,250,View
109971,289,View
109971,292,Buy
109971,292,View
109971,330,Buy
109971,330,Rating5
109971,330,View
110054,2,View
110054,6,View
110054,9,View
110054,18,View
110054,41,View
110054,68,View
110054,76,View
110054,126,View
110054,249,View
110054,289,View
110054,339,View
110054,344,View
110054,351,View
110423,6,View
110423,9,View
110423,18,View
110423,41,View
110423,76,View
110423,250,View
110423,251,Buy
110423,251,View
110566,6,View
110566,9,View
110566,18,View
110566,41,View
110566,68,View
110566,76,View
110566,126,View
110570,6,View
110570,7,View
110570,8,View
110570,9,View
110570,17,View
110570,18,View
110570,21,View
110570,40,Buy
110570,40,View
110570,41,View
110570,42,View
110570,62,View
110570,68,View
110570,76,View
110570,80,View
110570,126,View
110570,131,View
110570,132,View
110570,245,View
110570,247,View
110570,330,View
110574,6,View
110574,9,View
110574,11,View
110574,18,View
110574,22,View
110574,41,View
110574,55,View
110574,56,View
110574,68,View
110574,126,View
110574,151,View
110574,338,View
110577,6,View
110577,9,View
110577,18,View
110577,41,View
110577,68,View
